ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |   340607 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   340617 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340624 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   340635 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.900000
  3FFBD768 I |   340645 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340649 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   340656 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 36
  3FFCA6D4 I |   340671 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   340680 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   340683 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   340691 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   340701 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340707 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340720 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340725 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   340731 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340740 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340752 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   340844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.8
  3FFBD768 I |   340849 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340850 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.800000
  3FFBD768 I |   340858 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 32
  3FFBF720 I |   340872 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBF720 I |   340874 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 W |   340882 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   340890 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   340901 | drive |  MotorSpeed.cpp: 218 | PID   0/ 32 rpm err:32.0 pwm: 2199.453125 == P:32.000000 + I:2158.121338 + D:-0.000000  0.00/0.00 A, 
  3FFBD768 W |   340912 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 I |   340925 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   340930 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   340938 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   340946 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340959 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   340990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   340994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   341000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   341007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   341094 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBF720 I |   341097 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   341102 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   341108 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   341118 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   341125 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   341136 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   341147 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   341150 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   341158 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFCA6D4 I |   341171 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   341179 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   341189 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   341190 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   341205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   341223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   341226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |   341232 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.848893113e37
  3FFCA6D4 I |   341241 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   341248 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |   341256 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 1
  3FFBD768 I |   341263 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.200000003
  3FFBD768 I |   341272 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBF720 I |   341292 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   341297 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   341299 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   341308 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBF720 I |   341321 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 W |   341325 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   341330 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   341386 | drive |  MotorSpeed.cpp: 218 | PID   0/ 48 rpm err:48.0 pwm: 2211.435547 == P:48.000000 + I:2163.120850 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   341489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   341494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   341497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   341504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   341514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   341522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   341537 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   341543 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   341545 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   341558 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   341562 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   341580 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   341875 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   341878 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   341882 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   341889 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |   341899 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   341907 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   341914 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   341928 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   341932 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   341941 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2219.706055 == P:52.000000 + I:2168.240479 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   341954 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   341965 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   341972 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   341979 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   341995 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   342004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.1
  3FFCA6D4 I |   342008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   342017 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   342022 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   342028 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.100000
  3FFCA6D4 I |   342039 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   342048 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   342055 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 44
  3FFBD768 I |   342207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   342217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |   342218 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   342224 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   342237 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   342240 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   342253 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   342258 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   342267 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   342275 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   342287 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFBD768 I |   342300 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   342308 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |   342317 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 I |   342321 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   342327 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   342334 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   342345 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   342355 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   342368 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   342371 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   342378 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   342385 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   342391 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   342400 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2220.471191 == P:52.000000 + I:2172.920410 + D:0.000000  0.00/0.00 A, 
  3FFCA6D4 W |   342413 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   342426 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   342443 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   342489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   342494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   342497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |   342507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   342843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   342846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   342850 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   342857 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   342866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   342875 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   342884 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 I |   342892 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   342898 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   342909 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2229.595703 == P:52.000000 + I:2178.119629 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   342923 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   342931 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   342938 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   342949 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   342957 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   342964 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   342976 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   342990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   342996 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFC7400 I |   343012 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   343013 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   343020 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   343026 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   343044 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBF720 I |   343049 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   343051 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   343067 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   343072 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   343078 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   343092 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   343097 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343101 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   343114 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   343206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   343216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   343218 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   343226 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343231 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |   343243 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343250 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFCA6D4 I |   343264 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFCA6D4 I |   343272 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 2824
  3FFBF720 I |   343344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |   343347 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   343353 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   343359 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   343368 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 W |   343376 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   343387 | drive |  MotorSpeed.cpp: 218 | PID   0/ 48 rpm err:48.0 pwm: 2232.779053 == P:48.000000 + I:2183.279053 + D:-0.000000  0.00/0.00 A, 
  3FFBD768 I |   343400 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBF720 I |   343419 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   343422 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   343427 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   343434 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   343444 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   343449 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343458 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   343471 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   343490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   343493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   343500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   343506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   343596 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBF720 I |   343599 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |   343603 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   343610 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   343619 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |   343626 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   343639 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   343657 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   343659 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   343664 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   343670 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   343680 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   343689 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   343696 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 W |   343706 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |   343716 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343722 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   343732 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   343741 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   343746 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   343763 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   343769 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.1
  3FFBF720 I |   343774 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   343780 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   343787 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   343796 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   343807 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   343812 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   343823 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.100000
  3FFBD768 W |   343830 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
