ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |    61871 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC63BC I |    61879 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC3204 I |    61990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC3204 I |    62000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    62004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 W |    62012 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC7400 W |    62018 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    62029 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC I |    62037 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -297.044983 == P:-288.000000 + I:-9.044994 + D:0.000000  0.00/0.00 A, 
  3FFC3204 I |    62052 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    62206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC63BC I |    62223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC63BC I |    62232 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC63BC I |    62240 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFC63BC I |    62244 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFC63BC I |    62252 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFC4AE0 I |    62490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    62497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    62499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    62506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    62537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -298.845001 == P:-288.000000 + I:-10.844997 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    62711 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 W |    62716 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    62718 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFBB6A0 I |    62864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    62989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    62996 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    63003 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    63006 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBB6A0 I |    63015 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -2.0
  3FFBB6A0 I |    63022 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -1.0
  3FFBB6A0 I |    63031 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    63039 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC3204 I |    63056 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -300.644989 == P:-288.000000 + I:-12.645000 + D:0.000000  0.00/0.00 A, 
  3FFC63BC W |    63062 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    63069 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC3204 I |    63078 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    63085 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    63107 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC63BC W |    63114 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    63117 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    63124 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC W |    63130 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-1.0
  3FFC3204 I |    63143 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -2.000000
  3FFC63BC W |    63149 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    63157 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    63164 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC63BC W |    63171 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    63183 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    63197 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -80
  3FFC4AE0 I |    63207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    63216 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    63230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    63238 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    63242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFC4AE0 I |    63249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    63256 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = -1
  3FFC4AE0 I |    63264 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFC4AE0 I |    63271 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFC4AE0 I |    63284 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBD768 I |    63489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    63493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    63497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |    63506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    63537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -302.464996 == P:-288.000000 + I:-14.465003 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    63645 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    63867 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBD768 I |    63872 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    63874 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 I |    63882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC63BC I |    63990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC63BC I |    63997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    64001 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC63BC W |    64010 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC7400 W |    64016 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC63BC I |    64026 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC3204 I |    64042 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -304.265015 == P:-288.000000 + I:-16.265005 + D:0.000000  0.00/0.00 A, 
  3FFC63BC I |    64048 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    64206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    64221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC63BC I |    64490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    64494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    64498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |    64507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    64537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -306.065002 == P:-288.000000 + I:-18.065008 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    64644 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    64867 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBD768 I |    64873 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    64874 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 I |    64882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    64990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    64998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    65005 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBB6A0 I |    65009 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.9000000000000001
  3FFBB6A0 W |    65018 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    65026 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 0.0
  3FFC4AE0 I |    65034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBB6A0 I |    65042 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 W |    65051 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFBD768 I |    65061 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC3204 I |    65072 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -307.865021 == P:-288.000000 + I:-19.865011 + D:0.000000  0.00/0.00 A, 
  3FFBED8C W |    65085 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    65093 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC3204 I |    65101 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 W |    65114 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=0.0
  3FFC3204 I |    65120 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.900000
  3FFC3204 W |    65126 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    65134 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 W |    65141 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    65152 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 I |    65159 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -76
  3FFCA6D4 I |    65170 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC3204 I |    65206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    65220 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFC4AE0 I |    65228 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 305
  3FFBD768 I |    65237 | drive |      System.cpp:  16 |  heap:156456 stack:3532 heap free :210368 largest block : 113804 
  3FFC63BC I |    65490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC63BC I |    65497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    65508 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC I |    65512 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFBD768 I |    65537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -309.675018 == P:-288.000000 + I:-21.675014 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    65646 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    65992 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    65999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    66008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    66012 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    66037 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -311.475006 == P:-288.000000 + I:-23.475018 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |    66206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    66216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.9000000000000001
  3FFC63BC I |    66222 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    66224 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.900000
  3FFC4AE0 I |    66231 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFBD768 I |    66241 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |    66249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFCA6D4 I |    66257 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 66219
  3FFC7400 I |    66266 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    66274 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC63BC W |    66281 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 I |    66289 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    66299 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    66307 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC63BC W |    66316 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFBB6A0 I |    66327 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC4AE0 I |    66334 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    66342 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    66349 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 154744
  3FFC4AE0 I |    66358 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC63BC W |    66364 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    66375 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFC63BC W |    66384 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    66393 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    66399 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3524
  3FFC63BC W |    66407 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    66418 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 I |    66425 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFCA6D4 I |    66435 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -76
  3FFBD768 I |    66444 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFBD768 I |    66452 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC63BC I |    66490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC63BC I |    66495 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    66507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC I |    66511 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFBD768 I |    66537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -313.295013 == P:-288.000000 + I:-25.295019 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    66646 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    66866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC63BC I |    66872 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    66873 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC4AE0 I |    66882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    66990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    66997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    67004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC63BC W |    67013 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    67015 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC W |    67027 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC4AE0 I |    67034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC7400 I |    67044 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -315.095001 == P:-288.000000 + I:-27.095007 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |    67057 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC3204 W |    67069 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    67073 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    67207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    67222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBD768 I |    67489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |    67492 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    67497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |    67505 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    67537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -316.894989 == P:-288.000000 + I:-28.894995 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    67863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    67990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    67997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    68004 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    68011 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFBD768 I |    68037 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -318.694977 == P:-288.000000 + I:-30.694983 + D:0.000000  0.00/0.00 A, 
  3FFC3204 I |    68206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    68223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFBD768 I |    68227 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFCA6D4 I |    68234 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFCA6D4 I |    68242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFBB6A0 I |    68248 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC63BC I |    68259 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFC4AE0 I |    68264 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    68274 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFBB6A0 I |    68278 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 W |    68291 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    68295 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC63BC I |    68307 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    68491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    68497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    68506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    68510 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    68537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -320.494965 == P:-288.000000 + I:-32.494972 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    68646 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    68990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    68994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    68998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |    69007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
